ID,Time_taken (min)
0x30c7,33.8
0x1879,35.3
0x5942,32.3
0xbd11,33.8
0x355b,33.3
0x3e10,24.6
0xc688,33.8
0xb1cb,33.3
0x9c2f,32.3
0xa14,33.3
0x76b6,33.3
0xc974,27.5
0x16c5,31.1
0x81e5,33.6
0x5782,38.7
0x1d36,33.3
0xae61,29.1
0x4201,32.3
0x88d3,31.1
0xc27f,40.4
0x5f38,33.8
0x5142,33.3
0x5156,33.3
0x3de5,36.1
0x53bc,42.7
0x35a5,32.8
0x9ada,33.8
0xcb4e,33.3
0xc171,31.1
0xdd05,24.5
0x36f2,33.8
0xa842,33.3
0x43b4,24.5
0x2a4d,33.3
0x5738,33.6
0x1055,33.8
0xa4e,31.1
0xd210,31.1
0x33ae,33.6
0x4896,33.3
0x9505,32.2
0x836f,27.7
0xa80d,31.1
0x632d,33.8
0xa299,33.3
0x25ab,31.1
0xcc4b,33.5
0xbe3f,31.1
0x3da8,33.3
0x99d9,24.5
0x4295,33.8
0xb567,32.6
0x4b12,27.7
0xa17,39.8
0x567a,32.8
0xb7ea,32.1
0x7b3,34.1
0x8e7e,33.6
0x3e55,33.8
0x75cc,33.3
0x3683,33.3
0xe18,32.3
0x17b9,31.1
0xd784,24.5
0x63c4,35.4
0xd2ee,31.1
0x762d,32.0
0x9c52,33.8
0x1b3a,31.1
0xa698,33.8
0x3a76,33.6
0x841c,33.3
0x7cb7,33.8
0x6ed,33.3
0xbe0a,33.8
0x3c15,33.3
0xde23,32.7
0x8e37,29.8
0x2e5d,35.0
0xb7b4,33.1
0x3a17,33.8
0xb7ca,31.8
0x22b1,38.7
0x41ae,31.1
0xafad,33.6
0x1323,29.5
0x39ff,31.6
0xc59e,33.6
0x9cca,33.3
0xb66c,31.1
0x26cb,29.7
0x3e18,35.0
0xa423,31.4
0x72b0,32.8
0x5165,32.5
0xc0e3,27.7
0xf8e,33.1
0x8f85,33.6
0x5ffd,21.8
0xd12e,33.1
0x88f2,32.3
0x90a9,31.6
0x12e8,33.8
0x95fe,21.9
0x42b0,33.1
0xa85b,33.3
0x52cf,31.1
0xb68f,24.5
0xd587,33.1
0x6af5,33.3
0xb30e,33.3
0x772,32.3
0x9fbd,24.5
0xd17c,33.3
0xbdb1,33.1
0x61a2,31.1
0x3e0b,31.1
0x3c27,23.6
0x13a4,35.5
0xbc75,33.6
0xbfdd,33.3
0xac6e,33.3
0x3bcf,33.3
0x2ff0,33.1
0x3f92,33.3
0xa752,34.0
0xc9be,31.1
0x4311,33.3
0x2d89,39.8
0x2284,33.3
0x9f89,35.0
0xbcc8,31.1
0xa090,35.0
0x9e23,32.8
0xb35c,33.8
0x4990,33.3
0x4259,33.1
0x6975,32.8
0xa2a4,29.0
0x5c5e,32.3
0x7203,31.1
0xd5c9,32.3
0x2056,35.6
0x34e6,32.8
0x6e32,33.8
0xd6d1,33.8
0xcb85,29.9
0x9987,26.4
0xbb6b,33.3
0x6d38,40.4
0x6b33,33.1
0x3e5e,33.3
0x5ad0,33.3
0x9c74,26.4
0xa9a9,32.8
0xcf25,23.7
0x68b0,28.8
0xc2db,28.5
0xb145,35.0
0xe00e,31.4
0x3d42,33.3
0x862e,31.5
0xa48,30.7
0xb8d7,33.1
0x26b5,29.4
0xb831,33.3
0x87f2,28.5
0xd39f,31.6
0x4bc6,33.1
0x9515,33.3
0x3215,33.8
0x8a3f,33.6
0x430e,33.8
0x52e1,32.0
0x4353,33.1
0x8e1d,27.7
0x7eb2,32.7
0x2511,33.3
0xcbfb,28.8
0x52ee,27.5
0x5cdc,24.1
0x8995,32.3
0x8558,28.8
0x745a,32.0
0xc603,33.8
0x385a,31.6
0x755d,33.3
0x5536,25.2
0xd05b,33.8
0x875,32.0
0x6c0a,32.3
0x300c,31.4
0xb3e9,24.5
0x45a,31.4
0x50f,29.9
0x3659,31.1
0x6ca0,28.7
0x7ab3,33.3
0x5658,28.8
0xb537,31.1
0xc00,33.8
0x92d,39.8
0xa785,24.5
0x4c78,33.3
0xd374,32.3
0x38aa,29.8
0x211f,33.8
0x88bc,34.8
0x3407,31.1
0xca6d,32.1
0xa289,24.1
0x3aa1,33.8
0x6432,31.1
0x6287,33.1
0x601b,33.6
0x6426,32.3
0xdf13,33.3
0x4401,39.8
0x9bae,31.1
0xbd8e,22.3
0xe061,24.0
0x35a0,32.3
0x42e3,29.9
0x9208,33.1
0x368f,23.7
0x5fdc,34.0
0xd16c,31.1
